# 汽车配件仓库管理系统文件功能说明

## 项目概述

汽车配件仓库管理系统是一个基于Spring Boot和Vue.js的前后端分离项目，用于管理汽车配件的入库、出库、库存和盘点等操作。系统采用分层架构，后端负责业务逻辑和数据处理，前端负责用户界面和交互。

## 后端文件功能说明

### 1. 控制器（Controllers）

| 文件名称 | 功能描述 | 路径 |
|---------|---------|------|
| AuthController | 处理用户认证相关请求，包括登录和注册 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\AuthController.java |
| InboundController | 处理入库管理相关请求，包括入库单的创建、查询和删除 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\InboundController.java |
| OutboundController | 处理出库管理相关请求，包括出库单的创建、审批、查询和删除 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\OutboundController.java |
| PartCategoryController | 处理配件分类管理相关请求，包括分类的增删改查 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\PartCategoryController.java |
| PartController | 处理配件信息管理相关请求，包括配件的增删改查 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\PartController.java |
| StockCheckController | 处理库存盘点管理相关请求，包括盘点单的创建、完成和查询 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\StockCheckController.java |
| StockController | 处理库存管理相关请求，包括库存信息的查询和监控 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\StockController.java |
| TestController | 用于测试API接口的可用性，提供测试数据 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\TestController.java |
| UserController | 处理用户管理相关请求，包括用户的增删改查和密码修改 | d:\TRAE\index\auto-parts-warehouse-backend\src\main\java\com\autoparts\warehouse\controller\UserController.java |

### 2. 服务（Services）

| 文件名称 | 功能描述 | 路径 |
|---------|---------|------|
